,user_name,user_location,user_description,user_verified,date,text,hashtags,source
411,DON'T LIE,,,False,2022-09-30 20:30:27+00:00,#BlockOutTheNoise! #JamesWiseman is #Focused. #Warriors #Won 1st Preseason Game. Honor to #Wiseman and #GoldenStateWarriors. #StrengthInNumbers https://t.co/1om4zxOSk9,"['BlockOutTheNoise', 'JamesWiseman', 'Focused', 'Warriors', 'Won', 'Wiseman']",Twitter Web App
412,DON'T LIE,,,False,2022-09-30 20:28:05+00:00,Clean and Crisp #Warriors #Way! #Honor to #StephenCurry and #JamesWiseman! #LetsGoWarriors #StrengthInNumber. Put that fear in all of them. #GoldenStateWarriors #Champions are on the mission for another #Championship 2023. 🔥🔥🔥 https://t.co/1c1xmNWCCF,"['Warriors', 'Way', 'Honor', 'StephenCurry', 'JamesWiseman', 'LetsGoWarriors', 'StrengthInNumber']",Twitter Web App
413,DON'T LIE,,,False,2022-09-30 20:22:11+00:00,Young #Warriors are blessed to have #Veteran #GoldenStateWarriors as their #Mentor. Soak it in and sprint. #LetsGoWarriors #StrengthInNumber Congratulations on 1st Preseason Win. #DubNation https://t.co/PzD8kSacHm,"['Warriors', 'Veteran', 'GoldenStateWarriors', 'Mentor']",Twitter Web App
414,DON'T LIE,,,False,2022-09-30 20:17:31+00:00,#DubNation needs that #Hustle all #Basketball #Seasons #GoldenStateWarriors. Salute to #JamesWiseman. He fought for that loose ball and #Conquered like #Warriors. #LetsGoWarriors #StrengthInNumbers #LetsGo #Continue as #Champions https://t.co/hHDx0Avsa1,"['DubNation', 'Hustle', 'Basketball', 'Seasons', 'GoldenStateWarriors', 'JamesWiseman']",Twitter Web App
415,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-09-30 20:05:01+00:00,The Warriors Have A Huge Asset Back On The Floor #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/m6KrfYrhvw,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors', 'Warriors']",SocialBee.io v2
416,DON'T LIE,,,False,2022-09-30 20:04:45+00:00,"🤣🤣🤣Now you overdramatized, but I agree, Warriors are 🔥🔥🔥 especially adding more talent. #StrengthInNumbers #GoldenStateWarriors. https://t.co/SRoM4RmDiH",['StrengthInNumbers'],Twitter Web App
417,Love NBA,,NAB Fanbase,False,2022-09-30 19:05:03+00:00,"Warriors basketball is back in a few hours. Super excited to watch them play again. So I thought I’d post this vid I took right before Finals game 1 (because that was exciting as well!)
 
https://t.co/G4pAKpHi6K
 
#GoldenStateWarriors #PacificDivision #WesternConference https://t.co/5qpu1aOEBX",,love.nba
418,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-09-30 19:02:42+00:00,Warriors Gaming Squad makes history with two All-Star selections in NBA 2K League #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/1bl7jKnhPI,"['StrengthInNumbers', 'DubNation']",SocialBee.io v2
419,That Bi Kpop Stan,Pure Imagination,"#ToppDogg, #BTS, #1Direction, #5SOS #Jonghyun #김화성 #NRG Fully supports #YANGYANGWORLDDOMINATION

She/Her


Follow my cosmetology account: @HairstylesByJH",False,2022-09-30 18:32:43+00:00,"Yoongi met Steph Curry 🥺💜. Both of their smiles 🥺💜. This whole interaction 🥺💜.

#Yoongi #bts #suga #lilmeowmeow #stephcurry #nba #GoldenStateWarriors @BTS_twt @NBA @warriors https://t.co/kd7QmhteUS https://t.co/3EfkdtJaej","['Yoongi', 'bts', 'suga', 'lilmeowmeow']",Twitter for Android
420,Danbi,,🎭Just breathing🎭,False,2022-09-30 18:07:25+00:00,"@KerithBurke Have a fun &amp; safe trip @KerithBurke 😄😄
🎎

#GoldenStateWarriors",['GoldenStateWarriors'],Twitter Web App
421,Hat Crawler,,Crawling 300+ sites for new hat drops so you don’t have to. Links ⬇,False,2022-09-30 18:00:26+00:00,"EXCLUSIVE 59FIFTY GOLDEN STATE WARRIORS - 2T HEATHER GRAY, BLACK now available from HATCLUB

#newdrop #hatclub #nba #goldenstatewarriors #warriors #dubnation #gsw #oakland #california #exclusive #59fifty #goldenstate #2t #heather #gray

https://t.co/8bg6xtiDl0","['newdrop', 'hatclub', 'nba']",HatCrawler
422,dhiany sienta,,"Kim jongin, Kai of EXO...
GSW30 💙❤ Lee Junghyun",False,2022-09-30 17:56:01+00:00,"It's officially October here....
Please october, be nice to me, #KaiEXO, #LeeJunghyun, #ChelseaFC and #GoldenStateWarriors 
🤲🤲🤲
Aamiin","['KaiEXO', 'LeeJunghyun', 'ChelseaFC', 'GoldenStateWarriors']",Twitter for Android
423,I Am Me🕊🌻❣🙏🏻🌈💙💯,tagaytayPhilippines,"#GodsNotDeadHisALive Love you're Self, #GodIsWithMeFightForMyRight, AriesDog #BelieveInFaithtoGOD #Wait4ÜGodJesusChristBigBlessedGifts #IAmMe",False,2022-09-30 17:54:09+00:00,"#MinYoongi "" Min Yoongi my SS just tag me and follow my IG @blueartco21 
@bts_bighit @BTS_twt #BTS 
#NBAJapanGames #SUGA #AgustD 
#SUGAatNBAJapan #DubNation 
 #SUGAmeetStephen🏀🏆😼💙🙏🏻 
#SUGAwithALLStarPlayers #GoldenStateWarriors 
#goldenstatewarriors https://t.co/Y5CkJOfmGR","['MinYoongi', 'BTS', 'NBAJapanGames']",Twitter for Android
424,La Comandante ErK 🟥⬜️🟨⬜️🟥,,,False,2022-09-30 17:39:52+00:00,"The world champion Warriors are returning everyone of importance, have the 2 stud rookies from a year ago sure to take another step this yr, AND a healthy James Wiseman returning and looking dominant in camp and preseason. Repeat on tap. Book it. #GoldenStateWarriors #NBATwitter",,Twitter for iPhone
425,Hat Crawler,,Crawling 300+ sites for new hat drops so you don’t have to. Links ⬇,False,2022-09-30 17:05:06+00:00,"NBA GOLDEN STATE WARRIORS MITCHELL &amp; NESS HARDWOOD CLASSICS BROWN SUGAR now available from JUSTSPORTSAZ

#newdrop #justsportsaz #justsports #arizona #nba #goldenstatewarriors #warriors #dubnation #gsw #oakland #california #goldenstate

https://t.co/8WOeREFAng",['newdrop'],HatCrawler
426,Raw Chili,,,False,2022-09-30 16:59:03+00:00,"Last SZN with this Squad, gonna miss iggy 
 
https://t.co/n3ikmv6eFi
 
#Basketball #California #GoldenState #GoldenStateWarriors #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferencePacificDivision #Oakland #Warriors https://t.co/AF6l7bMD0a","['Basketball', 'California', 'GoldenState']",raw-chili
427,Love NBA,,NAB Fanbase,False,2022-09-30 16:52:01+00:00,"Jimmy Alapag PINABILIB ang Sacramento Kings! Lakers at Warriors Todo ...
 
https://t.co/5kC7YL9yYt
 
#GoldenStateWarriors #JimmyAlapag #LakersPractice #LakersTrainingCamp2022 #LebronJames #LosAngelesLakers #PacificDivision #SacramentoKings #STEPHENCURRY #WesternConference https://t.co/V8OVuY2DEM",,love.nba
428,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-09-30 16:10:01+00:00,Warriors fans go wild after James Wiseman brings hype back in Japan preseason game vs. Wizards #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/A4LRDsbVbL,['StrengthInNumbers'],SocialBee.io v2
429,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-09-30 16:03:56+00:00,Golden State Warriors 3-Point Shooting Percentage Based On Last Season Will Scare The Other 29 NBA Teams #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/EP4tDALDy9,,SocialBee.io v2
430,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-09-30 16:01:43+00:00,Without Further Delay: James Wiseman shows out in Warriors’ preseason opener #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/JQbK3SyGFA,"['StrengthInNumbers', 'DubNation']",SocialBee.io v2
431,아포방포⁷ 613 ∞ 079 🐣🎂,,"✩ ARMY since 2017 ✩ kdrama fan since 2003

                 ✩ 아포방포 ✩ 보라해 ✩ 아무행알 ✩ 여기저기  ☆ love yourself ☆ new account ☆ @BTS_twt",False,2022-09-30 15:52:58+00:00,"Thats how you flex your #BTS signed album 🤭 #BTS_Proof you will always be famous, giving vvip treatment 💯🤣
#SUGAatNBAJapan #NBAJapanGames #GoldenStateWarriors @BTS_twt
https://t.co/e2ZhfcTfrA","['BTS', 'BTS_Proof']",Twitter for Android
432,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-09-30 15:10:00+00:00,Warriors center James Wiseman reacts to showing out in preseason opener vs. Wizards in Japan #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/drujS70WFO,['StrengthInNumbers'],SocialBee.io v2
433,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-09-30 15:08:00+00:00,Warriors Fans Roast ESPN For Predicting That Their Team Will Be The 8th Seed In The Western Conference #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/VKAdSqZ7Zk,,SocialBee.io v2
434,FirstSportz,New Delhi,FirstSportz is the First Stop for all sports fanatics like you and us | Get all the latest updates here,False,2022-09-30 14:51:36+00:00,“Definitely feeling the pressure now” Golden State Warriors point guard openly admits FEAR to defend their title next season https://t.co/aID3PbhpVO #GoldenStateWarriors #NBA,,dlvr.it
435,TalkBasket,Basketball World,"EuroLeague and FIBA media partner, all latest news from the NBA and the world of basketball. Get in touch at [email]",False,2022-09-30 14:29:52+00:00,Warriors to sit out Klay Thompson in NBA Japan Games vs Wizards #2022NBAJapanGames #GoldenStateWarriors #KlayThompson #WashingtonWizards https://t.co/vR1TmLRgnn,"['2022NBAJapanGames', 'GoldenStateWarriors']",TalkBasket
436,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-09-30 14:24:01+00:00,James Wiseman posterizes Kristaps Porzingis in highflying Japan Games debut #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/6Sz4MAXfq8,"['StrengthInNumbers', 'DubNation']",SocialBee.io v2
437,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-09-30 14:20:07+00:00,Jordan Poole Is Aware That Entire League Wants To Dethrone The Golden State Warriors #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/mQSamMfN4W,"['StrengthInNumbers', 'DubNation']",SocialBee.io v2
438,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-09-30 14:13:01+00:00,The Second Best Player For Every NBA Team: Andrew Wiggins Becomes The Best Warriors Player After Stephen Curry #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/BDMRUKHFtR,,SocialBee.io v2
439,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-09-30 14:10:08+00:00,"'LeBron James Would Never Take The '4 Rings' Picture With Stephen Curry And Draymond Green If This Happened 5 Years Ago', Because Of The Warriors And Cavaliers Rivalry #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/FY6qbNjyET",,SocialBee.io v2
440,"OT7, always | Afo Bangfo",magic shop,"stan acc • STREAM—Yet To Come, Bad Decision, That That ft. SUGA , LEFT AND RIGHT ft JK, Jack in the Box by J-HOPE, Sexy Nukim ft. RM, Rush Hour ft. J-HOPE—NOW",False,2022-09-30 14:07:45+00:00,"WAIT- WHAT???! YOONGI PROLLY SCREAMING RIGHT NOW 🤧

ctto
#SUGAatNBAJapan #BTSSUGA #Yoongi #BTS 
#NBAJapanGames #HYBE #BTSARMY #SUGA
#GoldenStateWarriors
#BTSKPOP MIN YOONGI #Baskteball #AgustD
SUGA IN THE BUILDING https://t.co/DarZGdMaQH","['SUGAatNBAJapan', 'BTSSUGA', 'Yoongi', 'BTS', 'NBAJapanGames']",Twitter for iPhone
441,"OT7, always | Afo Bangfo",magic shop,"stan acc • STREAM—Yet To Come, Bad Decision, That That ft. SUGA , LEFT AND RIGHT ft JK, Jack in the Box by J-HOPE, Sexy Nukim ft. RM, Rush Hour ft. J-HOPE—NOW",False,2022-09-30 14:01:45+00:00,"THIS SCREAMS ✨MAIN CHARACTER✨

#SUGAatNBAJapan #BTSSUGA #Yoongi #BTS 
#NBAJapanGames #HYBE #BTSARMY #SUGA
#GoldenStateWarriors
#BTSKPOP MIN YOONGI #Baskteball #AgustD
SUGA IN THE BUILDING https://t.co/oPqYrfRhZe","['SUGAatNBAJapan', 'BTSSUGA', 'Yoongi', 'BTS', 'NBAJapanGames', 'HYBE', 'BTSARMY', 'SUGA']",Twitter for iPhone
442,sarah&yoonmin💜 JIMIN BIRTHDAY 🎂,"Sydney, New South Wales","BTS IS MY LIFE NOW AND FOREVER  7 KINGS OF THE WORLD 👑👑👑👑👑👑👑 YOONMIN IS MY LOVE 💜💜💜💜💜💜💜
 SYDNEY AUSTRALIA ARMY 🇦🇺🇱🇧",False,2022-09-30 13:48:32+00:00,"@StephenCurry30 GAVE HIS  kicks! TO #YOONGI what a beautiful gifted thank u for making Yoongi day amazing we love u #BTSARMY @BTS_twt
#SUGAatNBAJapan #BTSSUGA #Yoongi #BTS 
#NBAJapanGames #HYBE #BTSARMY #SUGA
#GoldenStateWarriors
#BTSKPOP 
 #Baskteball #AgustD
💜💜💜💜💜💜💜💜💜 https://t.co/kZYXvg70pT",['YOONGI'],Twitter for Android
443,Lionel Piguet 🇨🇭🇫🇷 X 🇹🇼🇵🇭,"Kobe City, Hyōgo","🇨🇭X🇫🇷 journalist/photographer at @jsoccermagazine, @NSNMY_STORKS, @kansaisport, @RapplerSports & @InsideSportJP. Married to a 🇵🇭X🇹🇼. All views my own.",False,2022-09-30 13:47:31+00:00,"Three years after Japan’s last @nba games, we’re finally back in Saitama for @warriors vs @WashWizards 🏀🇺🇸 
#NBA #NBAJapanGames #NBAJapanGames2022 #Warriors #Wizards #GoldenStateWarriors #WashingtonWizards https://t.co/HkD7JoCY5o",['NBA'],Twitter for iPhone
444,"OT7, always | Afo Bangfo",magic shop,"stan acc • STREAM—Yet To Come, Bad Decision, That That ft. SUGA , LEFT AND RIGHT ft JK, Jack in the Box by J-HOPE, Sexy Nukim ft. RM, Rush Hour ft. J-HOPE—NOW",False,2022-09-30 13:41:52+00:00,"Suga received Stephen Curry’s kicks! 
luckiest fan boy! 🤧

#SUGAatNBAJapan #BTSSUGA #Yoongi #BTS 
#NBAJapanGames #HYBE #BTSARMY #SUGA
#GoldenStateWarriors
#BTSKPOP MIN YOONGI #Baskteball #AgustD
SUGA IN THE BUILDING https://t.co/4pqscmfe0E","['SUGAatNBAJapan', 'BTSSUGA', 'Yoongi', 'BTS', 'NBAJapanGames']",Twitter for iPhone
445,#FBR 🗳💙22 #WomensRights#bluecrew,Planet 🌎,Biden-Harris #connectblue 🎼♟🎨📚 🚫DMS #RESIST #bluecrew #FBR #StopAsianHate  🇺🇲🇺🇦 #BlackLivesMatter  🗳🌊in22 #Chiefs🏈#DubNation🏀  🚫MAGATS #UnitedWeWin,False,2022-09-30 13:40:47+00:00,"@anthonyVslater Should this pre-season excellence by the big-man carry over into the regular season, the Dubs will be unstoppable.
#GoldenStateWarriors 🏀",,Twitter for Android
446,Kansai Sport,Japon,"We're a team of journalists/photographers passionated about sports. Follow us for sports' news, interviews and photos. https://t.co/6dZVUeyyV0",False,2022-09-30 13:35:50+00:00,"🏀🇺🇸 @warriors beat @WashWizards 96-87 in @nba preseason game in Japan. 
Picture of @22wiggins taken by @lionelpiguet. 
#NBAJapanGames #NBAJapanGames2022 #NBA #GoldenStateWarriors #WashingtonWizards #AndrewWiggins #SaitamaSuperArena https://t.co/CIekDGG6SY",,Twitter for iPhone
447,Love NBA,,NAB Fanbase,False,2022-09-30 13:24:02+00:00,"Eric Sleepy Floyd Discusses ...
 
https://t.co/9iZKESjcoB
 
#AndreIguodala #ChaseCenter #DraymondGreen #Dubs #GoldenStateWarriors #GSW #JamesWiseman #JonathanKuminga #JordanPoole #KevinDurant #KlayThompson #MosesMoody #PacificDivision #StephCurry #STEPHENCURRY #SteveKerr https://t.co/EYgnbtwwsa","['AndreIguodala', 'ChaseCenter', 'DraymondGreen', 'Dubs']",love.nba
448,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-09-30 13:24:00+00:00,Warriors’ Stephen Curry links up with BTS idol Suga for NBA Japan Games 2022 #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/hLtEhEbW0c,"['StrengthInNumbers', 'DubNation']",SocialBee.io v2
449,Lars Rosenberg,Decentralized,"I talk about blockchain, geopolitics and finance.
Gamer, Golden State Warriors fan and environmentalist that supports nuclear power.",False,2022-09-30 13:21:03+00:00,What if Wiseman has a breakout season? #GoldenStateWarriors https://t.co/VZe8LxiKEW,['GoldenStateWarriors'],Twitter Web App
450,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-09-30 13:13:01+00:00,LeBron James Started Being Nice To Stephen Curry A Few Years Ago Because Curry Could Join The Lakers If He Didn't Sign A Long Term Deal With The Golden State Warriors #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/XKVqq9prFV,,SocialBee.io v2
451,Live Stream Sports,united states,"Sport is generally recognised as system of activities based in physical athleticism or physical dexterity, with major competitions such as the Olympic Games .",False,2022-09-30 12:52:46+00:00,"Golden state warriors vs washington wizards Live
🔴🅻🅸🆅🅴 LINK🔴✅►https://t.co/4qfqeFDf9j
🔴🅻🅸🆅🅴 LINK🔴✅►https://t.co/4qfqeFDf9j

#Goldenstatewarriors #vs #washingtonwizards
rewrew",,Twitter Web App
452,Live Stream Sports,united states,"Sport is generally recognised as system of activities based in physical athleticism or physical dexterity, with major competitions such as the Olympic Games .",False,2022-09-30 12:52:41+00:00,"Golden state warriors vs washington wizards Live
🔴🅻🅸🆅🅴 LINK🔴✅►https://t.co/4qfqeFDf9j
🔴🅻🅸🆅🅴 LINK🔴✅►https://t.co/4qfqeFDf9j

#Goldenstatewarriors #vs #washingtonwizards
rgreg",,Twitter Web App
453,Live Stream Sports,united states,"Sport is generally recognised as system of activities based in physical athleticism or physical dexterity, with major competitions such as the Olympic Games .",False,2022-09-30 12:52:37+00:00,"Golden state warriors vs washington wizards Live
🔴🅻🅸🆅🅴 LINK🔴✅►https://t.co/4qfqeFDf9j
🔴🅻🅸🆅🅴 LINK🔴✅►https://t.co/4qfqeFDf9j

#Goldenstatewarriors #vs #washingtonwizards
rer",,Twitter Web App
